登录的游戏服务器编号 GameSvrId:1001
		玩家角色ID vRoleID:12821524
		-总增加额度 2100
		-总消耗额度 0
	用户ID vUserID:1386583832548938116$wechat#ios@1015
		玩家角色ID vRoleID:104604663
		-总增加额度 63936
		-总消耗额度 0
	用户ID vUserID:16048148541521292269$wechat#android@1012
		玩家角色ID vRoleID:29344756
		-总增加额度 72239
		-总消耗额度 0
	用户ID vUserID:2129715970070273709$wechat#android@1029
		玩家角色ID vRoleID:5231621
		-总增加额度 179865
		-总消耗额度 91
	用户ID vUserID:14999401305444065936$wechat#android@1054
		玩家角色ID vRoleID:49685534
		-总增加额度 472
		-总消耗额度 4
	用户ID vUserID:9749418465535361192$wechat#android@1034
		玩家角色ID vRoleID:78021642
		-总增加额度 321349
		-总消耗额度 0
	用户ID vUserID:11252189436503082584$wechat#android@1054
		玩家角色ID vRoleID:55411742
		-总增加额度 692687
		-总消耗额度 568353
	用户ID vUserID:6048561840605351802$wechat#android@1001
		玩家角色ID vRoleID:294245353
		-总增加额度 219804
		-总消耗额度 24875
	用户ID vUserID:4206152145049106400$wechat#ios@1015
		玩家角色ID vRoleID:156050423
		-总增加额度 261980
		-总消耗额度 1566817
	用户ID vUserID:18147049038218798406$wechat#ios@1001
		玩家角色ID vRoleID:105559017
		-总增加额度 65664
		-总消耗额度 0
	用户ID vUserID:11598642747685888791$wechat#ios@1026
		玩家角色ID vRoleID:9413634
		-总增加额度 72612
		-总消耗额度 0
	用户ID vUserID:10193318500849778228$wechat#ios@1037
		玩家角色ID vRoleID:320525
		-总增加额度 67327
		-总消耗额度 1
	用户ID vUserID:14334910032631906935$wechat#ios@1001
		玩家角色ID vRoleID:36434921
		-总增加额度 69616
		-总消耗额度 384
	用户ID vUserID:11053009975890088017$wechat#android@1004
		玩家角色ID vRoleID:115745772
		-总增加额度 51460
		-总消耗额度 0
	用户ID vUserID:3796186263797111350$wechat#android@1054
		玩家角色ID vRoleID:55456798
		-总增加额度 336135
		-总消耗额度 279858
	用户ID vUserID:9556949178308289598$wechat#android@1032
		玩家角色ID vRoleID:59212808
		-总增加额度 57509
		-总消耗额度 23007
	用户ID vUserID:13812557516867776079$wechat#android@1012
		玩家角色ID vRoleID:94057460
		-总增加额度 231082
		-总消耗额度 515991
	用户ID vUserID:11113135433732116852$wechat#ios@1001
		玩家角色ID vRoleID:228570089
		-总增加额度 950552
		-总消耗额度 300026
	用户ID vUserID:9556949178308289598$wechat#android@1033
		玩家角色ID vRoleID:5587977
		-总增加额度 2
		-总消耗额度 336
	用户ID vUserID:2268419383643959884$wechat#android@1020
		玩家角色ID vRoleID:68326396
		-总增加额度 420564
		-总消耗额度 155600
	用户ID vUserID:10067266097481838056$wechat#ios@1008
		玩家角色ID vRoleID:67904496
		-总增加额度 356389
		-总消耗额度 43328
	用户ID vUserID:5111394545003912346$wechat#android@1001
		玩家角色ID vRoleID:69624809
		-总增加额度 64724
		-总消耗额度 0
	用户ID vUserID:14312974926297273919$wechat#android@1054
		玩家角色ID vRoleID:55370782
		-总增加额度 64775
		-总消耗额度 2
	用户ID vUserID:15726971162947624957$wechat#android@1001
		玩家角色ID vRoleID:29221865
		-总增加额度 63609
		-总消耗额度 0
	用户ID vUserID:14969029977784781903$wechat#ios@1025
		玩家角色ID vRoleID:176382977
		-总增加额度 827020
		-总消耗额度 45506
	用户ID vUserID:1009562144332638631$wechat#android@1009
		玩家角色ID vRoleID:58430449
		-总增加额度 68569
		-总消耗额度 0
	用户ID vUserID:14877976042311905502$wechat#android@1009
		玩家角色ID vRoleID:197825521
		-总增加额度 737796
		-总消耗额度 571680
	用户ID vUserID:15496276784876003377$wechat#ios@1007
		玩家角色ID vRoleID:99311
		-总增加额度 63865
		-总消耗额度 319
	用户ID vUserID:13583204413222922841$wechat#android@1001
		玩家角色ID vRoleID:171602921
		-总增加额度 19864
		-总消耗额度 0
	用户ID vUserID:6208507865207415823$wechat#android@1004
		玩家角色ID vRoleID:57336812
		-总增加额度 70999
		-总消耗额度 363
	用户ID vUserID:14986746138793991252$wechat#ios@1007
		玩家角色ID vRoleID:224814063
		-总增加额度 56963
		-总消耗额度 293
	用户ID vUserID:7015067278932422015$wechat#ios@1028
		玩家角色ID vRoleID:65930244
		-总增加额度 56646
		-总消耗额度 295
	用户ID vUserID:557583806735467558$wechat#android@1010
		玩家角色ID vRoleID:134140914
		-总增加额度 372636
		-总消耗额度 268
	用户ID vUserID:18426749459421731097$wechat#ios@1003
		玩家角色ID vRoleID:208737259
		-总增加额度 0
		-总消耗额度 380
	用户ID vUserID:15296967304782643396$wechat#android@1015
		玩家角色ID vRoleID:195585015
		-总增加额度 53499
		-总消耗额度 312
	用户ID vUserID:4903377401605237955$wechat#android@1054
		玩家角色ID vRoleID:55448606
		-总增加额度 25000
		-总消耗额度 1
	用户ID vUserID:388803379115711600$wechat#ios@1001
		玩家角色ID vRoleID:6624233
		-总增加额度 98326
		-总消耗额度 120076
	用户ID vUserID:13782099072530546156$wechat#ios@1013
		玩家角色ID vRoleID:166142965
		-总增加额度 31980
		-总消耗额度 0
	用户ID vUserID:7006471856681907890$wechat#ios@1054
		玩家角色ID vRoleID:53806110
		-总增加额度 51627
		-总消耗额度 0
	用户ID vUserID:4317345362162764369$wechat#android@1033
		玩家角色ID vRoleID:13210633
		-总增加额度 99185
		-总消耗额度 3540
	用户ID vUserID:2963396231653588395$wechat#ios@1034
		玩家角色ID vRoleID:83760138
		-总增加额度 11560
		-总消耗额度 0
	用户ID vUserID:15534176014572006822$wechat#android@1007
		玩家角色ID vRoleID:5317615
		-总增加额度 53616
		-总消耗额度 1284
	用户ID vUserID:8998820563905429049$wechat#android@1028
		玩家角色ID vRoleID:69444612
		-总增加额度 486705
		-总消耗额度 14883
	用户ID vUserID:6545210262750475205$wechat#android@1001
		玩家角色ID vRoleID:167637993
		-总增加额度 68934
		-总消耗额度 0
	用户ID vUserID:12935170160351971976$wechat#android@1053
		玩家角色ID vRoleID:13562909
		-总增加额度 30042
		-总消耗额度 38195
	用户ID vUserID:13165228891228559519$wechat#android@1054
		玩家角色ID vRoleID:55432222
		-总增加额度 35000
		-总消耗额度 1
	用户ID vUserID:11340626553915265286$wechat#ios@1004
		玩家角色ID vRoleID:232453100
		-总增加额度 45816
		-总消耗额度 0
	用户ID vUserID:14855958706738340710$wechat#ios@1005
		玩家角色ID vRoleID:24544237
		-总增加额度 1272645
		-总消耗额度 430280
	用户ID vUserID:9295443831487134440$wechat#ios@1020
		玩家角色ID vRoleID:41620476
		-总增加额度 108093
		-总消耗额度 3545
	用户ID vUserID:14242699261105009160$wechat#ios@1026
		玩家角色ID vRoleID:12153858
		-总增加额度 297914
		-总消耗额度 20568
	用户ID vUserID:3052091248957188135$wechat#android@1031
		玩家角色ID vRoleID:41116679
		-总增加额度 218962
		-总消耗额度 120489
	用户ID vUserID:16607947496518405907$wechat#android@1029
		玩家角色ID vRoleID:73925637
		-总增加额度 986755
		-总消耗额度 889362
	用户ID vUserID:2408660311870157119$wechat#ios@1029
		玩家角色ID vRoleID:81449989
		-总增加额度 52592
		-总消耗额度 0
	用户ID vUserID:15190840303723079795$wechat#android@1050
		玩家角色ID vRoleID:9888794
		-总增加额度 2000
		-总消耗额度 0
		玩家角色ID vRoleID:9884698
		-总增加额度 12000
		-总消耗额度 0
		玩家角色ID vRoleID:9892890
		-总增加额度 3000
		-总消耗额度 0
	用户ID vUserID:3220479873972696045$wechat#android@1009
		玩家角色ID vRoleID:57181169
		-总增加额度 6360
		-总消耗额度 116
	用户ID vUserID:13784500962330520565$wechat#ios@1027
		玩家角色ID vRoleID:55706627
		-总增加额度 248105
		-总消耗额度 9965
	用户ID vUserID:13752925498040785737$wechat#android@1010
		玩家角色ID vRoleID:37708786
		-总增加额度 27113
		-总消耗额度 3899609
	用户ID vUserID:12950168396644701251$wechat#android@1018
		玩家角色ID vRoleID:74159098
		-总增加额度 71625
		-总消耗额度 0
	用户ID vUserID:17009621848035603659$wechat#android@1006
		玩家角色ID vRoleID:116909038
		-总增加额度 251038
		-总消耗额度 1003
	用户ID vUserID:15190840303723079795$wechat#android@1048
		玩家角色ID vRoleID:15631384
		-总增加额度 3000
		-总消耗额度 0
		玩家角色ID vRoleID:15627288
		-总增加额度 3000
		-总消耗额度 0
		玩家角色ID vRoleID:15635480
		-总增加额度 3000
		-总消耗额度 0
	用户ID vUserID:9908381199929551671$wechat#ios@1053
		玩家角色ID vRoleID:43906077
		-总增加额度 68054
		-总消耗额度 602
	用户ID vUserID:16157237373889250108$wechat#android@1008
		玩家角色ID vRoleID:159515632
		-总增加额度 42777
		-总消耗额度 0
	用户ID vUserID:15784403536690446502$wechat#ios@1015
		玩家角色ID vRoleID:56812535
		-总增加额度 52960
		-总消耗额度 0
	用户ID vUserID:6383214666122857448$wechat#ios@1016
		玩家角色ID vRoleID:78361592
		-总增加额度 91224
		-总消耗额度 370
	用户ID vUserID:15273979316343542117$wechat#ios@1054
		玩家角色ID vRoleID:55297054
		-总增加额度 34983
		-总消耗额度 299
	用户ID vUserID:2322873366604247138$wechat#ios@1035
		玩家角色ID vRoleID:3236875
		-总增加额度 66659
		-总消耗额度 0
	用户ID vUserID:16375806055820700042$wechat#ios@1001
		玩家角色ID vRoleID:209126377
		-总增加额度 145482
		-总消耗额度 124819
	用户ID vUserID:7445882221513063891$wechat#android@1024
		玩家角色ID vRoleID:108401664
		-总增加额度 64960
		-总消耗额度 102870
	用户ID vUserID:3674836031610273811$wechat#android@1010
		玩家角色ID vRoleID:20972530
		-总增加额度 150939
		-总消耗额度 46895
	用户ID vUserID:1670803412156315403$wechat#ios@1005
		玩家角色ID vRoleID:7279597
		-总增加额度 45816
		-总消耗额度 0
	用户ID vUserID:9997861779009172236$wechat#android@1020
		玩家角色ID vRoleID:5837820
		-总增加额度 134762
		-总消耗额度 0
	用户ID vUserID:17051866284830475004$wechat#ios@1019
		玩家角色ID vRoleID:250188795
		-总增加额度 125697
		-总消耗额度 60630
	用户ID vUserID:6422753680162555795$wechat#android@1011
		玩家角色ID vRoleID:82064371
		-总增加额度 75063
		-总消耗额度 393
	用户ID vUserID:15292851821353001951$wechat#ios@1015
		玩家角色ID vRoleID:195265527
		-总增加额度 18892
		-总消耗额度 81
	用户ID vUserID:10775331442978616957$wechat#ios@1034
		玩家角色ID vRoleID:3793930
		-总增加额度 71381
		-总消耗额度 366
	用户ID vUserID:14993466101320020193$wechat#ios@1001
		玩家角色ID vRoleID:88335337
		-总增加额度 70696
		-总消耗额度 0
	用户ID vUserID:8079243996417057543$wechat#ios@1038
		玩家角色ID vRoleID:898062
		-总增加额度 56068
		-总消耗额度 66496
	用户ID vUserID:4778084702349817946$wechat#ios@1016
		玩家角色ID vRoleID:101688312
		-总增加额度 140612
		-总消耗额度 328
	用户ID vUserID:14969881575079014287$wechat#ios@1029
		玩家角色ID vRoleID:122962949
		-总增加额度 461312
		-总消耗额度 50
	用户ID vUserID:2440677270058573337$wechat#ios@1037
		玩家角色ID vRoleID:138138637
		-总增加额度 61447
		-总消耗额度 418
	用户ID vUserID:17085618702394633754$wechat#ios@1035
		玩家角色ID vRoleID:36201483
		-总增加额度 179439
		-总消耗额度 5122
	用户ID vUserID:15465304479066420601$wechat#android@1035
		玩家角色ID vRoleID:7885835
		-总增加额度 195069
		-总消耗额度 131
	用户ID vUserID:11342990266813096571$wechat#android@1054
		玩家角色ID vRoleID:52335646
		-总增加额度 10
		-总消耗额度 0
	用户ID vUserID:15904566751367089888$wechat#ios@1015
		玩家角色ID vRoleID:58815479
		-总增加额度 105236
		-总消耗额度 13
	用户ID vUserID:7682650761742486337$wechat#ios@1001
		玩家角色ID vRoleID:38470633
		-总增加额度 13135
		-总消耗额度 0
	用户ID vUserID:7601038828104454790$wechat#ios@1013
		玩家角色ID vRoleID:64979957
		-总增加额度 65307
		-总消耗额度 286
	用户ID vUserID:6721139168749620249$wechat#android@1006
		玩家角色ID vRoleID:161440750
		-总增加额度 75069
		-总消耗额度 393
	用户ID vUserID:5801266982268147868$wechat#android@1011
		玩家角色ID vRoleID:184955891
		-总增加额度 203406
		-总消耗额度 0
	用户ID vUserID:1753460911934225157$wechat#android@1001
		玩家角色ID vRoleID:241128425
		-总增加额度 63603
		-总消耗额度 333
	用户ID vUserID:1993645696988264275$wechat#ios@1027
		玩家角色ID vRoleID:11998211
		-总增加额度 170900
		-总消耗额度 714816
	用户ID vUserID:10250158660553939236$wechat#ios@1001
		玩家角色ID vRoleID:316007401
		-总增加额度 68569
		-总消耗额度 0
	用户ID vUserID:5825022405435802547$wechat#ios@1006
		玩家角色ID vRoleID:147362798
		-总增加额度 147787
		-总消耗额度 283610
	用户ID vUserID:7971736146853612786$wechat#android@1054
		玩家角色ID vRoleID:55436318
		-总增加额度 5000
		-总消耗额度 0
	用户ID vUserID:14906035569094841857$wechat#ios@1014
		玩家角色ID vRoleID:192869366
		-总增加额度 65663
		-总消耗额度 286
	用户ID vUserID:2283743464645220649$wechat#ios@1028
		玩家角色ID vRoleID:6177796
		-总增加额度 81924
		-总消耗额度 366
	用户ID vUserID:10297519519913210949$wechat#ios@1019
		玩家角色ID vRoleID:134489083
		-总增加额度 91642
		-总消耗额度 0
	用户ID vUserID:3520637331880513401$wechat#ios@1021
		玩家角色ID vRoleID:77427709
		-总增加额度 63710
		-总消耗额度 365
	用户ID vUserID:6321928410086394764$wechat#ios@1009
		玩家角色ID vRoleID:61731825
		-总增加额度 30522
		-总消耗额度 104
	用户ID vUserID:2357253660912643846$wechat#android@1013
		玩家角色ID vRoleID:87618549
		-总增加额度 65322
		-总消耗额度 342
	用户ID vUserID:8352179481116285497$wechat#ios@1018
		玩家角色ID vRoleID:36844538
		-总增加额度 203708
		-总消耗额度 49007
	用户ID vUserID:17305316549541497751$wechat#android@1008
		玩家角色ID vRoleID:288265200
		-总增加额度 439693
		-总消耗额度 402275
	用户ID vUserID:10436406211240728333$wechat#android@1021
		玩家角色ID vRoleID:328016893
		-总增加额度 15126
		-总消耗额度 1384
	用户ID vUserID:14170091481446086572$wechat#android@1028
		玩家角色ID vRoleID:42263556
		-总增加额度 56935
		-总消耗额度 295
	用户ID vUserID:17623816072377834442$wechat#ios@1025
		玩家角色ID vRoleID:272217089
		-总增加额度 770088
		-总消耗额度 1572258
	用户ID vUserID:17940737972944793052$wechat#ios@1035
		玩家角色ID vRoleID:26371083
		-总增加额度 70082
		-总消耗额度 0
	用户ID vUserID:15158722006856268495$wechat#ios@1010
		玩家角色ID vRoleID:138884082
		-总增加额度 42777
		-总消耗额度 291
	用户ID vUserID:3735349695949519840$wechat#ios@1010
		玩家角色ID vRoleID:98636786
		-总增加额度 51625
		-总消耗额度 0
	用户ID vUserID:5486635237460614763$wechat#android@1001
		玩家角色ID vRoleID:125969385
		-总增加额度 77352
		-总消耗额度 0
	用户ID vUserID:6108677966120292734$wechat#ios@1024
		玩家角色ID vRoleID:245863424
		-总增加额度 1362157
		-总消耗额度 2132033
	用户ID vUserID:13946746634877939241$wechat#ios@1014
		玩家角色ID vRoleID:8590326
		-总增加额度 0
		-总消耗额度 1000
	用户ID vUserID:5067527233063451847$wechat#android@1001
		玩家角色ID vRoleID:305591273
		-总增加额度 69293
		-总消耗额度 359
	用户ID vUserID:2930055275298187715$wechat#android@1035
		玩家角色ID vRoleID:10101771
		-总增加额度 75569
		-总消耗额度 417
	用户ID vUserID:11352346012726227702$wechat#android@1001
		玩家角色ID vRoleID:292430825
		-总增加额度 76641
		-总消耗额度 0
	用户ID vUserID:14783790521269658994$wechat#android@1007
		玩家角色ID vRoleID:251548655
		-总增加额度 6
		-总消耗额度 0
	用户ID vUserID:10189684237507669371$wechat#ios@1001
		玩家角色ID vRoleID:54993897
		-总增加额度 82190
		-总消耗额度 16
	用户ID vUserID:5824519415630910278$wechat#android@1001
		玩家角色ID vRoleID:220062697
		-总增加额度 58318
		-总消耗额度 394
	用户ID vUserID:12748170797807860860$wechat#ios@1021
		玩家角色ID vRoleID:66790397
		-总增加额度 177799
		-总消耗额度 0
	用户ID vUserID:17936055495626236537$wechat#android@1007
		玩家角色ID vRoleID:149165039
		-总增加额度 60547
		-总消耗额度 317
	用户ID vUserID:9563951420695913639$wechat#android@1004
		玩家角色ID vRoleID:57582572
		-总增加额度 73358
		-总消耗额度 363
	用户ID vUserID:15900602284344720177$wechat#android@1010
		玩家角色ID vRoleID:104350706
		-总增加额度 62205
		-总消耗额度 0
	用户ID vUserID:7878252372080357851$wechat#android@1009
		玩家角色ID vRoleID:172332017
		-总增加额度 264191
		-总消耗额度 5022280
	用户ID vUserID:790112107353613789$wechat#ios@1008
		玩家角色ID vRoleID:261354480
		-总增加额度 408847
		-总消耗额度 470904
	用户ID vUserID:2656473584456680004$wechat#android@1054
		玩家角色ID vRoleID:55444510
		-总增加额度 161331
		-总消耗额度 2006
	用户ID vUserID:17523823130091226400$wechat#ios@1026
		玩家角色ID vRoleID:68453378
		-总增加额度 71376
		-总消耗额度 0
	用户ID vUserID:8449412427188842996$wechat#android@1009
		玩家角色ID vRoleID:26870769
		-总增加额度 777148
		-总消耗额度 502089
	用户ID vUserID:10866772167779661433$wechat#ios@1010
		玩家角色ID vRoleID:203817970
		-总增加额度 315713
		-总消耗额度 340
	用户ID vUserID:9916453760786773447$wechat#ios@1004
		玩家角色ID vRoleID:251556844
		-总增加额度 130796
		-总消耗额度 57331
	用户ID vUserID:146643568721430149$wechat#ios@1054
		玩家角色ID vRoleID:26305566
		-总增加额度 619422
		-总消耗额度 400
	用户ID vUserID:13444360928604853547$wechat#android@1010
		玩家角色ID vRoleID:16970738
		-总增加额度 31686
		-总消耗额度 144
	用户ID vUserID:17547626403676372838$wechat#ios@1030
		玩家角色ID vRoleID:97444870
		-总增加额度 220551
		-总消耗额度 250
		玩家角色ID vRoleID:97436678
		-总增加额度 220601
		-总消耗额度 250
		玩家角色ID vRoleID:97440774
		-总增加额度 220601
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1025
		玩家角色ID vRoleID:272196609
		-总增加额度 220563
		-总消耗额度 250
		玩家角色ID vRoleID:272188417
		-总增加额度 220563
		-总消耗额度 250
		玩家角色ID vRoleID:272192513
		-总增加额度 220613
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1024
		玩家角色ID vRoleID:293790720
		-总增加额度 220601
		-总消耗额度 250
		玩家角色ID vRoleID:293794816
		-总增加额度 220551
		-总消耗额度 250
		玩家角色ID vRoleID:293798912
		-总增加额度 220551
		-总消耗额度 250
	用户ID vUserID:10298263683505488461$wechat#ios@1024
		玩家角色ID vRoleID:267592704
		-总增加额度 15936
		-总消耗额度 6
	用户ID vUserID:17547626403676372838$wechat#ios@1023
		玩家角色ID vRoleID:194483199
		-总增加额度 35
		-总消耗额度 0
	用户ID vUserID:17547626403676372838$wechat#ios@1022
		玩家角色ID vRoleID:196080638
		-总增加额度 220601
		-总消耗额度 250
		玩家角色ID vRoleID:196088830
		-总增加额度 220624
		-总消耗额度 250
		玩家角色ID vRoleID:196084734
		-总增加额度 220551
		-总消耗额度 250
	用户ID vUserID:17547626403676372838$wechat#ios@1029
		玩家角色ID vRoleID:159667205
		-总增加额度 220563
		-总消耗额度 250
		玩家角色ID vRoleID:159671301
		-总增加额度 220563
		-总消耗额度 250
